Suburb/Town Name,Postcode,Local Government Area,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,%_crime_change,crime_quartile,%_property_incr
Mount Egerton,3352,Moorabool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,80.0
Long Gully,3550,Greater Bendigo,0.0,0.0,4.0,0.0,0.0,2.0,2.0,16.0,11.0,0.0,0.0,2.0,118.91
Watsonia North,3087,Banyule,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,92.25
Welshpool,3965,South Gippsland,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,140.96
Wedderburn,3518,Loddon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,2.0,111.04
Yea,3755,Murrindindi,0.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,134.62
Warranwood,3134,Maroondah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,119.4
Murchison,3610,Greater Shepparton,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,120.43
Ventnor,3922,Bass Coast,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,127.03
Lindenow,3865,East Gippsland,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,126.25
Venus Bay,3956,South Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,171.75
Murtoa,3390,Yarriambiack,0.0,0.0,0.0,1.0,0.0,2.0,1.0,7.0,1.0,0.0,0.0,2.0,68.42
Vermont South,3133,Whitehorse,0.0,1.0,0.0,0.0,1.0,0.0,2.0,8.0,1.0,0.0,0.0,2.0,100.83
Violet Town,3669,Strathbogie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,47.67
Wahgunyah,3687,Indigo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,83.95
Wandana Heights,3216,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,2.0,90.74
Lismore,3324,Corangamite,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,154.55
Mount Pleasant,3350,Ballarat,0.0,1.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,113.38
Wandin North,3139,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,120.86
Mount Macedon,3441,Macedon Ranges,0.0,1.0,0.0,1.0,0.0,0.0,0.0,35.0,2.0,0.0,0.0,2.0,130.94
Lockington,3563,Campaspe,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
Mount Helen,3350,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,2.0,78.78
Warburton,3799,Yarra Ranges,1.0,1.0,3.0,0.0,2.0,0.0,1.0,20.0,0.0,1.0,0.0,2.0,166.13
Mount Evelyn,3796,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,0.0,0.0,2.0,96.18
Mount Beauty,3699,Alpine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,222.22
Manifold Heights,3218,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,75.4
Wesburn,3799,Yarra Ranges,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,124.0
Merrigum,3618,Greater Shepparton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,2.0,54.83
Menzies Creek,3159,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,0.0,2.0,65.05
Winter Valley,3358,Ballarat,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,74.46
Maiden Gully,3551,Greater Bendigo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,70.45
Meeniyan,3956,South Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,291.96
Wonthaggi,3995,Bass Coast,0.0,2.0,3.0,3.0,4.0,3.0,1.0,9.0,3.0,0.0,0.0,2.0,143.33
Woori Yallock,3139,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,86.52
Maldon,3463,Mount Alexander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,120.0
Wurruk,3850,Wellington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,53.16
Marshall,3216,Greater Geelong,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,2.0,86.39
Marong,3515,Greater Bendigo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,106.45
Yallambie,3085,Banyule,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,70.89
Wycheproof,3527,Buloke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,94.74
Wy Yung,3875,East Gippsland,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,38.6
Maribyrnong,3032,Maribyrnong,1.0,0.0,0.0,1.0,0.0,2.0,0.0,78.0,26.0,1.0,0.0,2.0,57.56
Marengo,3233,Colac-Otway,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,130.0
Malmsbury,3446,Macedon Ranges,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,154.7
Malvern East,3145,Stonnington,2.0,0.0,0.0,0.0,1.0,26.0,2.0,87.0,15.0,2.0,0.0,2.0,100.83
Mansfield,3722,Mansfield,0.0,7.0,3.0,9.0,3.0,5.0,0.0,21.0,13.0,0.0,0.0,2.0,118.41
Manor Lakes,3024,Wyndham,0.0,0.0,0.0,2.0,0.0,1.0,2.0,43.0,6.0,0.0,0.0,2.0,94.13
Macleod,3085,Banyule,0.0,5.0,1.0,5.0,3.0,0.0,0.0,8.0,3.0,0.0,0.0,2.0,145.56
Metung,3904,East Gippsland,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,2.0,85.19
Mortlake,3272,Moyne,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,149.03
Winchelsea,3241,Surf Coast,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,5.0,0.0,0.0,2.0,106.62
Lucas,3350,Ballarat,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,95.83
White Hills,3550,Greater Bendigo,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,83.93
Mooroolbark,3138,Yarra Ranges,4.0,8.0,2.0,10.0,3.0,3.0,2.0,32.0,36.0,4.0,0.0,2.0,98.41
Whittlesea,3757,Whittlesea,1.0,1.0,5.0,5.0,0.0,1.0,3.0,15.0,9.0,1.0,0.0,2.0,112.67
Moe,3825,Latrobe,4.0,5.0,3.0,8.0,2.0,4.0,0.0,47.0,11.0,4.0,0.0,2.0,116.13
Mitchell Park,3355,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,107.87
Mirboo North,3871,South Gippsland,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,134.34
Williams Landing,3027,Wyndham,0.0,1.0,8.0,2.0,3.0,19.0,1.0,32.0,3.0,0.0,0.0,2.0,70.74
Minyip,3392,Yarriambiack,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,95.92
Miners Rest,3352,Ballarat,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,2.0,98.48
Millgrove,3799,Yarra Ranges,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,155.51
Lucknow,3875,East Gippsland,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,2.0,27.66
Yarra Junction,3797,Yarra Ranges,0.0,0.0,1.0,2.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,88.19
Yarra Glen,3775,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6.0,0.0,0.0,2.0,82.14
Middle Park,3206,Port Phillip,0.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,2.0,63.78
Yallourn North,3825,Latrobe,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,124.07
Lysterfield,3156,Knox,1.0,1.0,0.0,0.0,1.0,1.0,0.0,48.0,0.0,1.0,0.0,2.0,71.09
Mont Albert North,3129,Whitehorse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,56.28
Nar Nar Goon,3812,Cardinia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,110.0,10.0,0.0,0.0,2.0,87.14
Sea Lake,3533,Buloke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,100.0
Sandy Point,3959,South Gippsland,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,132.62
Sandhurst,3977,Frankston,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,77.25
San Remo,3925,Bass Coast,0.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,15.0,0.0,0.0,2.0,121.34
Sunderland Bay,3922,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,219.72
Sunset Strip,3922,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,176.95
Rushworth,3612,Campaspe,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,2.0,126.71
Rupanyup,3388,Yarriambiack,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,2.0,193.33
Roxburgh Park,3064,Hume,2.0,7.0,5.0,5.0,8.0,1.0,0.0,115.0,25.0,2.0,0.0,2.0,76.71
Sunshine West,3020,Brimbank,2.0,2.0,2.0,2.0,4.0,5.0,0.0,110.0,4.0,2.0,0.0,2.0,102.86
Rosedale,3847,Wellington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,95.35
Surf Beach,3922,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,106.0
Swan Reach,3903,East Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,232.39
Tawonga,3697,Alpine,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,98.39
Robinvale,3549,Swan Hill,0.0,1.0,1.0,2.0,0.0,0.0,1.0,81.0,26.0,0.0,0.0,2.0,165.68
Ripponlea,3185,Port Phillip,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,11.0,0.0,0.0,2.0,67.51
Rippleside,3215,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,55.56
Tawonga South,3698,Alpine,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,202.51
Red Cliffs,3496,Mildura,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,2.0,99.39
Raymond Island,3880,East Gippsland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.05
Rawson,3825,Baw Baw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,80.69
Queenscliff,3225,Queenscliffe,0.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,16.0,0.0,0.0,2.0,196.83
Pyramid Hill,3575,Loddon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,77.78
Seabrook,3028,Hobsons Bay,0.0,0.0,0.0,0.0,4.0,0.0,0.0,14.0,1.0,0.0,0.0,2.0,84.62
Seaholme,3018,Hobsons Bay,0.0,1.0,0.0,0.0,1.0,0.0,1.0,15.0,9.0,0.0,0.0,2.0,90.33
Seaspray,3851,Wellington,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,156.58
St Andrews Beach,3941,Mornington Peninsula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,232.29
St Albans Park,3219,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,85.82
Springvale,3171,Greater Dandenong,7.0,8.0,11.0,12.0,6.0,6.0,14.0,254.0,23.0,7.0,0.0,2.0,104.87
Spring Gully,3550,Greater Bendigo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,102.9
St Kilda East,3183,Port Phillip,0.0,0.0,0.0,0.0,2.0,1.0,0.0,38.0,5.0,0.0,0.0,2.0,14.23
South Kingsville,3015,Hobsons Bay,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,84.02
Stanhope,3623,Campaspe,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,48.33
South Geelong,3220,Greater Geelong,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,2.0,154.46
Somerville,3912,Mornington Peninsula,2.0,0.0,1.0,2.0,0.0,0.0,1.0,49.0,16.0,2.0,0.0,2.0,133.77
Somers,3927,Mornington Peninsula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,181.37
Seddon,3011,Maribyrnong,0.0,0.0,2.0,2.0,5.0,0.0,0.0,21.0,9.0,0.0,0.0,2.0,43.85
Skye,3977,Frankston,1.0,0.0,4.0,0.0,1.0,0.0,0.0,34.0,9.0,1.0,0.0,2.0,105.7
Skipton,3361,Corangamite,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,127.42
Skenes Creek,3233,Colac-Otway,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,82.8
Shoreham,3916,Mornington Peninsula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,90.28
Stratford,3862,Wellington,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,101.52
Strathmerton,3641,Moira,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,56.02
Strathmore Heights,3041,Moonee Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,83.17
Seville,3139,Yarra Ranges,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,102.5
Selby,3159,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,95.24
Princes Hill,3054,Yarra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,2.0,30.09
Portland North,3305,Glenelg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.67
Portarlington,3223,Greater Geelong,0.0,0.0,0.0,3.0,1.0,9.0,7.0,3.0,1.0,0.0,0.0,2.0,144.62
North Geelong,3215,Greater Geelong,0.0,0.0,1.0,0.0,0.0,0.0,1.0,19.0,7.0,0.0,0.0,2.0,130.51
Trafalgar,3824,Baw Baw,1.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,2.0,89.05
Nyora,3987,South Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,230.34
Nyah West,3595,Swan Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,122.34
Nunawading,3131,Whitehorse,1.0,2.0,2.0,2.0,0.0,1.0,1.0,37.0,8.0,1.0,0.0,2.0,103.14
Numurkah,3636,Moira,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,0.0,0.0,2.0,97.44
Traralgon East,3844,Latrobe,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,36.21
Notting Hill,3168,Monash,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,115.36
St Arnaud,3478,Northern Grampians,0.0,0.0,0.0,4.0,0.0,3.0,2.0,17.0,7.0,0.0,0.0,2.0,82.14
Trentham,3458,Hepburn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,2.0,133.13
Tootgarook,3941,Mornington Peninsula,2.0,2.0,0.0,0.0,0.0,1.0,1.0,40.0,8.0,2.0,0.0,2.0,153.23
Nichols Point,3501,Mildura,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,57.98
Tullamarine,3043,Hume,2.0,2.0,2.0,2.0,2.0,1.0,0.0,64.0,24.0,2.0,0.0,2.0,113.92
Newlands Arm,3875,East Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,106.25
Newington,3350,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,101.56
Newhaven,3925,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,2.0,111.64
Newcomb,3219,Greater Geelong,0.0,0.0,2.0,1.0,0.0,0.0,7.0,17.0,1.0,0.0,0.0,2.0,119.64
Tyabb,3913,Mornington Peninsula,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,123.35
Neerim South,3831,Baw Baw,1.0,5.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,39.71
Nathalia,3638,Moira,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,100.0
Narre Warren North,3804,Casey,1.0,0.0,0.0,1.0,2.0,0.0,0.0,39.0,8.0,1.0,0.0,2.0,114.23
Oakleigh South,3167,Monash,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,2.0,105.22
Port Welshpool,3965,South Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,142.68
Penshurst,3289,Southern Grampians,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,64.93
Taylors Hill,3037,Melton,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,3.0,0.0,0.0,2.0,68.51
Port Fairy,3284,Moyne,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,2.0,181.25
Port Campbell,3269,Corangamite,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,2.0,151.97
Porepunkah,3740,Alpine,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,201.87
Tecoma,3160,Yarra Ranges,0.0,1.0,1.0,7.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,2.0,123.86
Plenty,3093,Nillumbik,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,2.0,106.99
Pioneer Bay,3984,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,175.0
Peterborough,3270,Moyne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,112.17
Templestowe,3106,Manningham,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,16.0,0.0,0.0,2.0,90.06
Terang,3264,Corangamite,0.0,0.0,0.0,1.0,1.0,0.0,3.0,10.0,4.0,0.0,0.0,2.0,104.33
Pearcedale,3912,Casey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,155.84
Olinda,3788,Yarra Ranges,2.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0,12.0,2.0,0.0,2.0,89.21
Pascoe Vale South,3044,Merri-bek,0.0,8.0,1.0,0.0,0.0,1.0,0.0,18.0,6.0,0.0,0.0,2.0,72.89
The Basin,3154,Knox,1.0,1.0,0.0,0.0,0.0,1.0,0.0,17.0,6.0,1.0,0.0,2.0,94.77
Tongala,3621,Campaspe,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,128.65
Toora,3962,South Gippsland,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,255.69
Tooradin,3980,Casey,0.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,2.0,62.98
Toorak,3142,Stonnington,1.0,0.0,2.0,0.0,0.0,1.0,4.0,37.0,10.0,1.0,0.0,2.0,58.43
Parkdale,3195,Kingston,2.0,4.0,5.0,3.0,0.0,0.0,0.0,51.0,1.0,2.0,0.0,2.0,83.09
Park Orchards,3114,Manningham,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,135.17
Omeo,3898,East Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,64.29
North Wonthaggi,3995,Bass Coast,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,188.7
Yinnar,3869,Latrobe,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,155.68
Leneva,3691,Wodonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,75.66
Dallas,3047,Hume,0.0,0.0,0.0,2.0,2.0,0.0,1.0,71.0,1.0,0.0,0.0,2.0,91.07
Croydon South,3136,Maroondah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,100.79
Croydon Hills,3136,Maroondah,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,95.98
Crib Point,3919,Mornington Peninsula,0.0,1.0,1.0,0.0,0.0,0.0,4.0,34.0,12.0,0.0,0.0,2.0,145.07
Cranbourne West,3977,Casey,1.0,1.0,2.0,0.0,0.0,0.0,1.0,80.0,11.0,1.0,0.0,2.0,110.91
Cranbourne North,3977,Casey,0.0,0.0,0.0,1.0,0.0,0.0,0.0,157.0,17.0,0.0,0.0,2.0,93.24
Cranbourne East,3977,Casey,1.0,1.0,0.0,0.0,0.0,1.0,0.0,55.0,10.0,1.0,0.0,2.0,84.62
Corryong,3707,Towong,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,72.67
Coronet Bay,3984,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,154.98
Connewarre,3227,Greater Geelong,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,364.08
Collingwood,3066,Yarra,3.0,10.0,0.0,6.0,0.0,1.0,3.0,239.0,46.0,3.0,0.0,2.0,73.95
Coldstream,3770,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,1.0,3.0,36.0,4.0,0.0,0.0,2.0,107.79
Cobden,3266,Corangamite,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,86.46
Cobblebank,3338,Melton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,2.0,92.7
Clyde North,3978,Casey,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,9.0,0.0,0.0,2.0,83.37
Clunes,3370,Hepburn,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,132.88
Clifton Springs,3222,Greater Geelong,1.0,0.0,0.0,1.0,1.0,9.0,0.0,3.0,5.0,1.0,0.0,2.0,120.24
Clarinda,3169,Kingston,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,3.0,0.0,0.0,2.0,123.43
Chiltern,3683,Indigo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,2.0,128.57
Chewton,3451,Mount Alexander,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,396.0
Chelsea Heights,3196,Kingston,5.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,3.0,5.0,0.0,2.0,111.83
Chadstone,3148,Monash,0.0,0.0,1.0,3.0,8.0,0.0,0.0,79.0,7.0,0.0,0.0,2.0,65.86
Castlemaine,3450,Mount Alexander,2.0,2.0,12.0,2.0,1.0,5.0,0.0,22.0,22.0,2.0,0.0,2.0,92.75
Carlton North,3054,Yarra,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,17.0,0.0,0.0,2.0,84.17
Curlewis,3222,Greater Geelong,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,2.0,0.0,0.0,2.0,79.77
Daylesford,3460,Hepburn,0.0,0.0,0.0,0.0,1.0,0.0,4.0,14.0,3.0,0.0,0.0,2.0,132.47
Cape Schanck,3939,Mornington Peninsula,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,53.63
Ferny Creek,3786,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,2.0,105.53
Fairhaven,3231,Surf Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,246.75
Euroa,3666,Strathbogie,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,86.3
Eumemmerring,3177,Casey,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,2.0,119.55
Essendon North,3041,Moonee Valley,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,8.0,0.0,0.0,2.0,84.14
Epsom,3551,Greater Bendigo,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,0.0,0.0,2.0,86.05
Emerald,3782,Cardinia,0.0,2.0,1.0,0.0,6.0,0.0,0.0,28.0,0.0,0.0,0.0,2.0,111.36
Eltham,3095,Nillumbik,2.0,5.0,0.0,4.0,2.0,0.0,2.0,21.0,15.0,2.0,0.0,2.0,104.28
Edithvale,3196,Kingston,1.0,0.0,1.0,1.0,3.0,4.0,2.0,18.0,0.0,1.0,0.0,2.0,118.94
Edenhope,3318,West Wimmera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.94
